industry_id,industry_name,city,state,year,download_url
122,JKLakshmi,Jhajjar,Haryana,2016,https://archive.org/download/ocems-data-archive/2016/122.csv.gz
122,JKLakshmi,Jhajjar,Haryana,2017,https://archive.org/download/ocems-data-archive/2017/122.csv.gz
122,JKLakshmi,Jhajjar,Haryana,2018,https://archive.org/download/ocems-data-archive/2018/122.csv.gz
122,JKLakshmi,Jhajjar,Haryana,2019,https://archive.org/download/ocems-data-archive/2019/122.csv.gz
122,JKLakshmi,Jhajjar,Haryana,2020,https://archive.org/download/ocems-data-archive/2020/122.csv.gz
122,JKLakshmi,Jhajjar,Haryana,2021,https://archive.org/download/ocems-data-archive/2021/122.csv.gz
122,JKLakshmi,Jhajjar,Haryana,2022,https://archive.org/download/ocems-data-archive/2022/122.csv.gz
122,JKLakshmi,Jhajjar,Haryana,2023,https://archive.org/download/ocems-data-archive/2023/122.csv.gz
1009,Multiwal Duplex Private Limited,Kashipur,Uttarakhand,2016,https://archive.org/download/ocems-data-archive/2016/1009.csv.gz
1009,Multiwal Duplex Private Limited,Kashipur,Uttarakhand,2017,https://archive.org/download/ocems-data-archive/2017/1009.csv.gz
1009,Multiwal Duplex Private Limited,Kashipur,Uttarakhand,2018,https://archive.org/download/ocems-data-archive/2018/1009.csv.gz
1009,Multiwal Duplex Private Limited,Kashipur,Uttarakhand,2019,https://archive.org/download/ocems-data-archive/2019/1009.csv.gz
1009,Multiwal Duplex Private Limited,Kashipur,Uttarakhand,2020,https://archive.org/download/ocems-data-archive/2020/1009.csv.gz
1009,Multiwal Duplex Private Limited,Kashipur,Uttarakhand,2021,https://archive.org/download/ocems-data-archive/2021/1009.csv.gz
1009,Multiwal Duplex Private Limited,Kashipur,Uttarakhand,2022,https://archive.org/download/ocems-data-archive/2022/1009.csv.gz
1009,Multiwal Duplex Private Limited,Kashipur,Uttarakhand,2023,https://archive.org/download/ocems-data-archive/2023/1009.csv.gz
1021,INDAGRO FOODS PRIVATE LIMITED,UNNAO,UP,2016,https://archive.org/download/ocems-data-archive/2016/1021.csv.gz
1021,INDAGRO FOODS PRIVATE LIMITED,UNNAO,UP,2017,https://archive.org/download/ocems-data-archive/2017/1021.csv.gz
1021,INDAGRO FOODS PRIVATE LIMITED,UNNAO,UP,2018,https://archive.org/download/ocems-data-archive/2018/1021.csv.gz
1021,INDAGRO FOODS PRIVATE LIMITED,UNNAO,UP,2019,https://archive.org/download/ocems-data-archive/2019/1021.csv.gz
1021,INDAGRO FOODS PRIVATE LIMITED,UNNAO,UP,2020,https://archive.org/download/ocems-data-archive/2020/1021.csv.gz
1021,INDAGRO FOODS PRIVATE LIMITED,UNNAO,UP,2021,https://archive.org/download/ocems-data-archive/2021/1021.csv.gz
1021,INDAGRO FOODS PRIVATE LIMITED,UNNAO,UP,2022,https://archive.org/download/ocems-data-archive/2022/1021.csv.gz
1021,INDAGRO FOODS PRIVATE LIMITED,UNNAO,UP,2023,https://archive.org/download/ocems-data-archive/2023/1021.csv.gz
1025,Teva ETP,Gajraula,UP,2016,https://archive.org/download/ocems-data-archive/2016/1025.csv.gz
1025,Teva ETP,Gajraula,UP,2017,https://archive.org/download/ocems-data-archive/2017/1025.csv.gz
1025,Teva ETP,Gajraula,UP,2018,https://archive.org/download/ocems-data-archive/2018/1025.csv.gz
1025,Teva ETP,Gajraula,UP,2019,https://archive.org/download/ocems-data-archive/2019/1025.csv.gz
1025,Teva ETP,Gajraula,UP,2020,https://archive.org/download/ocems-data-archive/2020/1025.csv.gz
1025,Teva ETP,Gajraula,UP,2021,https://archive.org/download/ocems-data-archive/2021/1025.csv.gz
1025,Teva ETP,Gajraula,UP,2022,https://archive.org/download/ocems-data-archive/2022/1025.csv.gz
1025,Teva ETP,Gajraula,UP,2023,https://archive.org/download/ocems-data-archive/2023/1025.csv.gz
1029,M/s Calico Trends (Banther unit),Unnao,UP,2016,https://archive.org/download/ocems-data-archive/2016/1029.csv.gz
1029,M/s Calico Trends (Banther unit),Unnao,UP,2017,https://archive.org/download/ocems-data-archive/2017/1029.csv.gz
1029,M/s Calico Trends (Banther unit),Unnao,UP,2018,https://archive.org/download/ocems-data-archive/2018/1029.csv.gz
1029,M/s Calico Trends (Banther unit),Unnao,UP,2019,https://archive.org/download/ocems-data-archive/2019/1029.csv.gz
1029,M/s Calico Trends (Banther unit),Unnao,UP,2020,https://archive.org/download/ocems-data-archive/2020/1029.csv.gz
1029,M/s Calico Trends (Banther unit),Unnao,UP,2021,https://archive.org/download/ocems-data-archive/2021/1029.csv.gz
1029,M/s Calico Trends (Banther unit),Unnao,UP,2022,https://archive.org/download/ocems-data-archive/2022/1029.csv.gz
1029,M/s Calico Trends (Banther unit),Unnao,UP,2023,https://archive.org/download/ocems-data-archive/2023/1029.csv.gz
1032,EID Parry  India Ltd,HALIYAL,Karnataka,2016,https://archive.org/download/ocems-data-archive/2016/1032.csv.gz
1032,EID Parry  India Ltd,HALIYAL,Karnataka,2017,https://archive.org/download/ocems-data-archive/2017/1032.csv.gz
1032,EID Parry  India Ltd,HALIYAL,Karnataka,2018,https://archive.org/download/ocems-data-archive/2018/1032.csv.gz
1032,EID Parry  India Ltd,HALIYAL,Karnataka,2019,https://archive.org/download/ocems-data-archive/2019/1032.csv.gz
1032,EID Parry  India Ltd,HALIYAL,Karnataka,2020,https://archive.org/download/ocems-data-archive/2020/1032.csv.gz
1032,EID Parry  India Ltd,HALIYAL,Karnataka,2021,https://archive.org/download/ocems-data-archive/2021/1032.csv.gz
1032,EID Parry  India Ltd,HALIYAL,Karnataka,2022,https://archive.org/download/ocems-data-archive/2022/1032.csv.gz
1032,EID Parry  India Ltd,HALIYAL,Karnataka,2023,https://archive.org/download/ocems-data-archive/2023/1032.csv.gz
1035,"ACC Cement Ltd, Lakheri",Lakheri,Rajasthan,2015,https://archive.org/download/ocems-data-archive/2015/1035.csv.gz
1035,"ACC Cement Ltd, Lakheri",Lakheri,Rajasthan,2016,https://archive.org/download/ocems-data-archive/2016/1035.csv.gz
1035,"ACC Cement Ltd, Lakheri",Lakheri,Rajasthan,2017,https://archive.org/download/ocems-data-archive/2017/1035.csv.gz
1035,"ACC Cement Ltd, Lakheri",Lakheri,Rajasthan,2018,https://archive.org/download/ocems-data-archive/2018/1035.csv.gz
1035,"ACC Cement Ltd, Lakheri",Lakheri,Rajasthan,2019,https://archive.org/download/ocems-data-archive/2019/1035.csv.gz
1035,"ACC Cement Ltd, Lakheri",Lakheri,Rajasthan,2020,https://archive.org/download/ocems-data-archive/2020/1035.csv.gz
1035,"ACC Cement Ltd, Lakheri",Lakheri,Rajasthan,2021,https://archive.org/download/ocems-data-archive/2021/1035.csv.gz
1035,"ACC Cement Ltd, Lakheri",Lakheri,Rajasthan,2022,https://archive.org/download/ocems-data-archive/2022/1035.csv.gz
1035,"ACC Cement Ltd, Lakheri",Lakheri,Rajasthan,2023,https://archive.org/download/ocems-data-archive/2023/1035.csv.gz
1038,NCL Industries Limited,Nalgonda,Telangana,2017,https://archive.org/download/ocems-data-archive/2017/1038.csv.gz
1038,NCL Industries Limited,Nalgonda,Telangana,2018,https://archive.org/download/ocems-data-archive/2018/1038.csv.gz
1038,NCL Industries Limited,Nalgonda,Telangana,2019,https://archive.org/download/ocems-data-archive/2019/1038.csv.gz
1038,NCL Industries Limited,Nalgonda,Telangana,2020,https://archive.org/download/ocems-data-archive/2020/1038.csv.gz
1038,NCL Industries Limited,Nalgonda,Telangana,2021,https://archive.org/download/ocems-data-archive/2021/1038.csv.gz
1038,NCL Industries Limited,Nalgonda,Telangana,2022,https://archive.org/download/ocems-data-archive/2022/1038.csv.gz
1038,NCL Industries Limited,Nalgonda,Telangana,2023,https://archive.org/download/ocems-data-archive/2023/1038.csv.gz
1039,"Ultratech Cement Ltd, Dadri",Dadri,UP,2017,https://archive.org/download/ocems-data-archive/2017/1039.csv.gz
1039,"Ultratech Cement Ltd, Dadri",Dadri,UP,2018,https://archive.org/download/ocems-data-archive/2018/1039.csv.gz
1039,"Ultratech Cement Ltd, Dadri",Dadri,UP,2019,https://archive.org/download/ocems-data-archive/2019/1039.csv.gz
1039,"Ultratech Cement Ltd, Dadri",Dadri,UP,2020,https://archive.org/download/ocems-data-archive/2020/1039.csv.gz
1039,"Ultratech Cement Ltd, Dadri",Dadri,UP,2021,https://archive.org/download/ocems-data-archive/2021/1039.csv.gz
1039,"Ultratech Cement Ltd, Dadri",Dadri,UP,2022,https://archive.org/download/ocems-data-archive/2022/1039.csv.gz
1039,"Ultratech Cement Ltd, Dadri",Dadri,UP,2023,https://archive.org/download/ocems-data-archive/2023/1039.csv.gz
1040,ULTRATECH CEMENT LIMITED (Unit: ALIGARH CEMENT WORKS),Aligarh,UP,2017,https://archive.org/download/ocems-data-archive/2017/1040.csv.gz
1040,ULTRATECH CEMENT LIMITED (Unit: ALIGARH CEMENT WORKS),Aligarh,UP,2018,https://archive.org/download/ocems-data-archive/2018/1040.csv.gz
1040,ULTRATECH CEMENT LIMITED (Unit: ALIGARH CEMENT WORKS),Aligarh,UP,2019,https://archive.org/download/ocems-data-archive/2019/1040.csv.gz
1040,ULTRATECH CEMENT LIMITED (Unit: ALIGARH CEMENT WORKS),Aligarh,UP,2020,https://archive.org/download/ocems-data-archive/2020/1040.csv.gz
1040,ULTRATECH CEMENT LIMITED (Unit: ALIGARH CEMENT WORKS),Aligarh,UP,2021,https://archive.org/download/ocems-data-archive/2021/1040.csv.gz
1040,ULTRATECH CEMENT LIMITED (Unit: ALIGARH CEMENT WORKS),Aligarh,UP,2022,https://archive.org/download/ocems-data-archive/2022/1040.csv.gz
1040,ULTRATECH CEMENT LIMITED (Unit: ALIGARH CEMENT WORKS),Aligarh,UP,2023,https://archive.org/download/ocems-data-archive/2023/1040.csv.gz
1041,"Kuantum Papers Ltd,( Formerly known as ABC paper mills, Sailakhurd)",Hoshiarpur,Punjab,2016,https://archive.org/download/ocems-data-archive/2016/1041.csv.gz
1041,"Kuantum Papers Ltd,( Formerly known as ABC paper mills, Sailakhurd)",Hoshiarpur,Punjab,2017,https://archive.org/download/ocems-data-archive/2017/1041.csv.gz
1041,"Kuantum Papers Ltd,( Formerly known as ABC paper mills, Sailakhurd)",Hoshiarpur,Punjab,2018,https://archive.org/download/ocems-data-archive/2018/1041.csv.gz
1041,"Kuantum Papers Ltd,( Formerly known as ABC paper mills, Sailakhurd)",Hoshiarpur,Punjab,2019,https://archive.org/download/ocems-data-archive/2019/1041.csv.gz
1041,"Kuantum Papers Ltd,( Formerly known as ABC paper mills, Sailakhurd)",Hoshiarpur,Punjab,2020,https://archive.org/download/ocems-data-archive/2020/1041.csv.gz
1041,"Kuantum Papers Ltd,( Formerly known as ABC paper mills, Sailakhurd)",Hoshiarpur,Punjab,2021,https://archive.org/download/ocems-data-archive/2021/1041.csv.gz
1041,"Kuantum Papers Ltd,( Formerly known as ABC paper mills, Sailakhurd)",Hoshiarpur,Punjab,2022,https://archive.org/download/ocems-data-archive/2022/1041.csv.gz
1041,"Kuantum Papers Ltd,( Formerly known as ABC paper mills, Sailakhurd)",Hoshiarpur,Punjab,2023,https://archive.org/download/ocems-data-archive/2023/1041.csv.gz
1042,"Trident Ltd, (Paper Div)",Barnala,Punjab,2016,https://archive.org/download/ocems-data-archive/2016/1042.csv.gz
1042,"Trident Ltd, (Paper Div)",Barnala,Punjab,2017,https://archive.org/download/ocems-data-archive/2017/1042.csv.gz
1042,"Trident Ltd, (Paper Div)",Barnala,Punjab,2018,https://archive.org/download/ocems-data-archive/2018/1042.csv.gz
1042,"Trident Ltd, (Paper Div)",Barnala,Punjab,2019,https://archive.org/download/ocems-data-archive/2019/1042.csv.gz
1042,"Trident Ltd, (Paper Div)",Barnala,Punjab,2020,https://archive.org/download/ocems-data-archive/2020/1042.csv.gz
1042,"Trident Ltd, (Paper Div)",Barnala,Punjab,2021,https://archive.org/download/ocems-data-archive/2021/1042.csv.gz
1042,"Trident Ltd, (Paper Div)",Barnala,Punjab,2022,https://archive.org/download/ocems-data-archive/2022/1042.csv.gz
1042,"Trident Ltd, (Paper Div)",Barnala,Punjab,2023,https://archive.org/download/ocems-data-archive/2023/1042.csv.gz
1045,Siddheshwari Paper Mill,Muzaffarnagar,UP,2016,https://archive.org/download/ocems-data-archive/2016/1045.csv.gz
1045,Siddheshwari Paper Mill,Muzaffarnagar,UP,2017,https://archive.org/download/ocems-data-archive/2017/1045.csv.gz
1045,Siddheshwari Paper Mill,Muzaffarnagar,UP,2018,https://archive.org/download/ocems-data-archive/2018/1045.csv.gz
1045,Siddheshwari Paper Mill,Muzaffarnagar,UP,2019,https://archive.org/download/ocems-data-archive/2019/1045.csv.gz
1045,Siddheshwari Paper Mill,Muzaffarnagar,UP,2020,https://archive.org/download/ocems-data-archive/2020/1045.csv.gz
1045,Siddheshwari Paper Mill,Muzaffarnagar,UP,2021,https://archive.org/download/ocems-data-archive/2021/1045.csv.gz
1045,Siddheshwari Paper Mill,Muzaffarnagar,UP,2022,https://archive.org/download/ocems-data-archive/2022/1045.csv.gz
1045,Siddheshwari Paper Mill,Muzaffarnagar,UP,2023,https://archive.org/download/ocems-data-archive/2023/1045.csv.gz
1047,Parijat Paper Mills Limited,Muzaffarnagar,UP,2018,https://archive.org/download/ocems-data-archive/2018/1047.csv.gz
1047,Parijat Paper Mills Limited,Muzaffarnagar,UP,2019,https://archive.org/download/ocems-data-archive/2019/1047.csv.gz
1047,Parijat Paper Mills Limited,Muzaffarnagar,UP,2020,https://archive.org/download/ocems-data-archive/2020/1047.csv.gz
1047,Parijat Paper Mills Limited,Muzaffarnagar,UP,2021,https://archive.org/download/ocems-data-archive/2021/1047.csv.gz
1047,Parijat Paper Mills Limited,Muzaffarnagar,UP,2022,https://archive.org/download/ocems-data-archive/2022/1047.csv.gz
1047,Parijat Paper Mills Limited,Muzaffarnagar,UP,2023,https://archive.org/download/ocems-data-archive/2023/1047.csv.gz
1048,Suyash Kraft & Paper Ltd,Muzaffarnagar,UP,2016,https://archive.org/download/ocems-data-archive/2016/1048.csv.gz
1048,Suyash Kraft & Paper Ltd,Muzaffarnagar,UP,2017,https://archive.org/download/ocems-data-archive/2017/1048.csv.gz
1048,Suyash Kraft & Paper Ltd,Muzaffarnagar,UP,2018,https://archive.org/download/ocems-data-archive/2018/1048.csv.gz
1048,Suyash Kraft & Paper Ltd,Muzaffarnagar,UP,2019,https://archive.org/download/ocems-data-archive/2019/1048.csv.gz
1048,Suyash Kraft & Paper Ltd,Muzaffarnagar,UP,2020,https://archive.org/download/ocems-data-archive/2020/1048.csv.gz
1048,Suyash Kraft & Paper Ltd,Muzaffarnagar,UP,2021,https://archive.org/download/ocems-data-archive/2021/1048.csv.gz
1048,Suyash Kraft & Paper Ltd,Muzaffarnagar,UP,2022,https://archive.org/download/ocems-data-archive/2022/1048.csv.gz
1048,Suyash Kraft & Paper Ltd,Muzaffarnagar,UP,2023,https://archive.org/download/ocems-data-archive/2023/1048.csv.gz
1049,Maruti Papers Limited,Muzaffarnagar,UP,2016,https://archive.org/download/ocems-data-archive/2016/1049.csv.gz
1049,Maruti Papers Limited,Muzaffarnagar,UP,2017,https://archive.org/download/ocems-data-archive/2017/1049.csv.gz
1049,Maruti Papers Limited,Muzaffarnagar,UP,2018,https://archive.org/download/ocems-data-archive/2018/1049.csv.gz
1049,Maruti Papers Limited,Muzaffarnagar,UP,2019,https://archive.org/download/ocems-data-archive/2019/1049.csv.gz
1049,Maruti Papers Limited,Muzaffarnagar,UP,2020,https://archive.org/download/ocems-data-archive/2020/1049.csv.gz
1049,Maruti Papers Limited,Muzaffarnagar,UP,2021,https://archive.org/download/ocems-data-archive/2021/1049.csv.gz
1049,Maruti Papers Limited,Muzaffarnagar,UP,2022,https://archive.org/download/ocems-data-archive/2022/1049.csv.gz
1049,Maruti Papers Limited,Muzaffarnagar,UP,2023,https://archive.org/download/ocems-data-archive/2023/1049.csv.gz
1050,Vishwanath Paper & Board Ltd,Jaspur,Uttarakhand,2016,https://archive.org/download/ocems-data-archive/2016/1050.csv.gz
1050,Vishwanath Paper & Board Ltd,Jaspur,Uttarakhand,2017,https://archive.org/download/ocems-data-archive/2017/1050.csv.gz
1050,Vishwanath Paper & Board Ltd,Jaspur,Uttarakhand,2018,https://archive.org/download/ocems-data-archive/2018/1050.csv.gz
1050,Vishwanath Paper & Board Ltd,Jaspur,Uttarakhand,2019,https://archive.org/download/ocems-data-archive/2019/1050.csv.gz
1050,Vishwanath Paper & Board Ltd,Jaspur,Uttarakhand,2020,https://archive.org/download/ocems-data-archive/2020/1050.csv.gz
1050,Vishwanath Paper & Board Ltd,Jaspur,Uttarakhand,2021,https://archive.org/download/ocems-data-archive/2021/1050.csv.gz
1050,Vishwanath Paper & Board Ltd,Jaspur,Uttarakhand,2022,https://archive.org/download/ocems-data-archive/2022/1050.csv.gz
1050,Vishwanath Paper & Board Ltd,Jaspur,Uttarakhand,2023,https://archive.org/download/ocems-data-archive/2023/1050.csv.gz
1051,Suchi Paper Mills Ltd,G.b. Nagar,UP,2015,https://archive.org/download/ocems-data-archive/2015/1051.csv.gz
1051,Suchi Paper Mills Ltd,G.b. Nagar,UP,2016,https://archive.org/download/ocems-data-archive/2016/1051.csv.gz
1051,Suchi Paper Mills Ltd,G.b. Nagar,UP,2017,https://archive.org/download/ocems-data-archive/2017/1051.csv.gz
1051,Suchi Paper Mills Ltd,G.b. Nagar,UP,2018,https://archive.org/download/ocems-data-archive/2018/1051.csv.gz
1051,Suchi Paper Mills Ltd,G.b. Nagar,UP,2019,https://archive.org/download/ocems-data-archive/2019/1051.csv.gz
1051,Suchi Paper Mills Ltd,G.b. Nagar,UP,2020,https://archive.org/download/ocems-data-archive/2020/1051.csv.gz
1051,Suchi Paper Mills Ltd,G.b. Nagar,UP,2021,https://archive.org/download/ocems-data-archive/2021/1051.csv.gz
