industry_id,industry_name,city,state,year,download_url
1051,Suchi Paper Mills Ltd,G.b. Nagar,UP,2022,https://archive.org/download/ocems-data-archive/2022/1051.csv.gz
1051,Suchi Paper Mills Ltd,G.b. Nagar,UP,2023,https://archive.org/download/ocems-data-archive/2023/1051.csv.gz
1052,Mohan Meakin Limited Ghaziabad,Ghaziabad,UP,2016,https://archive.org/download/ocems-data-archive/2016/1052.csv.gz
1052,Mohan Meakin Limited Ghaziabad,Ghaziabad,UP,2017,https://archive.org/download/ocems-data-archive/2017/1052.csv.gz
1052,Mohan Meakin Limited Ghaziabad,Ghaziabad,UP,2018,https://archive.org/download/ocems-data-archive/2018/1052.csv.gz
1052,Mohan Meakin Limited Ghaziabad,Ghaziabad,UP,2019,https://archive.org/download/ocems-data-archive/2019/1052.csv.gz
1052,Mohan Meakin Limited Ghaziabad,Ghaziabad,UP,2020,https://archive.org/download/ocems-data-archive/2020/1052.csv.gz
1052,Mohan Meakin Limited Ghaziabad,Ghaziabad,UP,2021,https://archive.org/download/ocems-data-archive/2021/1052.csv.gz
1052,Mohan Meakin Limited Ghaziabad,Ghaziabad,UP,2022,https://archive.org/download/ocems-data-archive/2022/1052.csv.gz
1052,Mohan Meakin Limited Ghaziabad,Ghaziabad,UP,2023,https://archive.org/download/ocems-data-archive/2023/1052.csv.gz
1053,Mohit Paper Mills Ltd,Bijnaur,UP,2016,https://archive.org/download/ocems-data-archive/2016/1053.csv.gz
1053,Mohit Paper Mills Ltd,Bijnaur,UP,2017,https://archive.org/download/ocems-data-archive/2017/1053.csv.gz
1053,Mohit Paper Mills Ltd,Bijnaur,UP,2018,https://archive.org/download/ocems-data-archive/2018/1053.csv.gz
1053,Mohit Paper Mills Ltd,Bijnaur,UP,2019,https://archive.org/download/ocems-data-archive/2019/1053.csv.gz
1053,Mohit Paper Mills Ltd,Bijnaur,UP,2020,https://archive.org/download/ocems-data-archive/2020/1053.csv.gz
1053,Mohit Paper Mills Ltd,Bijnaur,UP,2021,https://archive.org/download/ocems-data-archive/2021/1053.csv.gz
1053,Mohit Paper Mills Ltd,Bijnaur,UP,2022,https://archive.org/download/ocems-data-archive/2022/1053.csv.gz
1053,Mohit Paper Mills Ltd,Bijnaur,UP,2023,https://archive.org/download/ocems-data-archive/2023/1053.csv.gz
1055,Satia Industries Limited,Mukatsar,Punjab,2016,https://archive.org/download/ocems-data-archive/2016/1055.csv.gz
1055,Satia Industries Limited,Mukatsar,Punjab,2017,https://archive.org/download/ocems-data-archive/2017/1055.csv.gz
1055,Satia Industries Limited,Mukatsar,Punjab,2018,https://archive.org/download/ocems-data-archive/2018/1055.csv.gz
1055,Satia Industries Limited,Mukatsar,Punjab,2019,https://archive.org/download/ocems-data-archive/2019/1055.csv.gz
1055,Satia Industries Limited,Mukatsar,Punjab,2020,https://archive.org/download/ocems-data-archive/2020/1055.csv.gz
1055,Satia Industries Limited,Mukatsar,Punjab,2021,https://archive.org/download/ocems-data-archive/2021/1055.csv.gz
1055,Satia Industries Limited,Mukatsar,Punjab,2022,https://archive.org/download/ocems-data-archive/2022/1055.csv.gz
1055,Satia Industries Limited,Mukatsar,Punjab,2023,https://archive.org/download/ocems-data-archive/2023/1055.csv.gz
1056,Rajlakshmi Paper & Board Pvt Ltd,Bazpur,Uttarakhand,2016,https://archive.org/download/ocems-data-archive/2016/1056.csv.gz
1056,Rajlakshmi Paper & Board Pvt Ltd,Bazpur,Uttarakhand,2017,https://archive.org/download/ocems-data-archive/2017/1056.csv.gz
1056,Rajlakshmi Paper & Board Pvt Ltd,Bazpur,Uttarakhand,2018,https://archive.org/download/ocems-data-archive/2018/1056.csv.gz
1056,Rajlakshmi Paper & Board Pvt Ltd,Bazpur,Uttarakhand,2019,https://archive.org/download/ocems-data-archive/2019/1056.csv.gz
1056,Rajlakshmi Paper & Board Pvt Ltd,Bazpur,Uttarakhand,2020,https://archive.org/download/ocems-data-archive/2020/1056.csv.gz
1056,Rajlakshmi Paper & Board Pvt Ltd,Bazpur,Uttarakhand,2021,https://archive.org/download/ocems-data-archive/2021/1056.csv.gz
1056,Rajlakshmi Paper & Board Pvt Ltd,Bazpur,Uttarakhand,2022,https://archive.org/download/ocems-data-archive/2022/1056.csv.gz
1056,Rajlakshmi Paper & Board Pvt Ltd,Bazpur,Uttarakhand,2023,https://archive.org/download/ocems-data-archive/2023/1056.csv.gz
1057,Chandrapura Thermal Power Station DVC,Chandrapura,Jharkhand,2016,https://archive.org/download/ocems-data-archive/2016/1057.csv.gz
1057,Chandrapura Thermal Power Station DVC,Chandrapura,Jharkhand,2017,https://archive.org/download/ocems-data-archive/2017/1057.csv.gz
1057,Chandrapura Thermal Power Station DVC,Chandrapura,Jharkhand,2018,https://archive.org/download/ocems-data-archive/2018/1057.csv.gz
1057,Chandrapura Thermal Power Station DVC,Chandrapura,Jharkhand,2019,https://archive.org/download/ocems-data-archive/2019/1057.csv.gz
1057,Chandrapura Thermal Power Station DVC,Chandrapura,Jharkhand,2020,https://archive.org/download/ocems-data-archive/2020/1057.csv.gz
1057,Chandrapura Thermal Power Station DVC,Chandrapura,Jharkhand,2021,https://archive.org/download/ocems-data-archive/2021/1057.csv.gz
1057,Chandrapura Thermal Power Station DVC,Chandrapura,Jharkhand,2022,https://archive.org/download/ocems-data-archive/2022/1057.csv.gz
1057,Chandrapura Thermal Power Station DVC,Chandrapura,Jharkhand,2023,https://archive.org/download/ocems-data-archive/2023/1057.csv.gz
1058,Mohan Meakin Ltd Kasauli,Kasauli,Himachal Pradesh,2016,https://archive.org/download/ocems-data-archive/2016/1058.csv.gz
1058,Mohan Meakin Ltd Kasauli,Kasauli,Himachal Pradesh,2017,https://archive.org/download/ocems-data-archive/2017/1058.csv.gz
1058,Mohan Meakin Ltd Kasauli,Kasauli,Himachal Pradesh,2018,https://archive.org/download/ocems-data-archive/2018/1058.csv.gz
1058,Mohan Meakin Ltd Kasauli,Kasauli,Himachal Pradesh,2019,https://archive.org/download/ocems-data-archive/2019/1058.csv.gz
1058,Mohan Meakin Ltd Kasauli,Kasauli,Himachal Pradesh,2020,https://archive.org/download/ocems-data-archive/2020/1058.csv.gz
1058,Mohan Meakin Ltd Kasauli,Kasauli,Himachal Pradesh,2021,https://archive.org/download/ocems-data-archive/2021/1058.csv.gz
1058,Mohan Meakin Ltd Kasauli,Kasauli,Himachal Pradesh,2022,https://archive.org/download/ocems-data-archive/2022/1058.csv.gz
1058,Mohan Meakin Ltd Kasauli,Kasauli,Himachal Pradesh,2023,https://archive.org/download/ocems-data-archive/2023/1058.csv.gz
1059,Sandeep Paper Mills Pvt Ltd,Noida,UP,2016,https://archive.org/download/ocems-data-archive/2016/1059.csv.gz
1059,Sandeep Paper Mills Pvt Ltd,Noida,UP,2017,https://archive.org/download/ocems-data-archive/2017/1059.csv.gz
1059,Sandeep Paper Mills Pvt Ltd,Noida,UP,2018,https://archive.org/download/ocems-data-archive/2018/1059.csv.gz
1059,Sandeep Paper Mills Pvt Ltd,Noida,UP,2019,https://archive.org/download/ocems-data-archive/2019/1059.csv.gz
1059,Sandeep Paper Mills Pvt Ltd,Noida,UP,2020,https://archive.org/download/ocems-data-archive/2020/1059.csv.gz
1059,Sandeep Paper Mills Pvt Ltd,Noida,UP,2021,https://archive.org/download/ocems-data-archive/2021/1059.csv.gz
1059,Sandeep Paper Mills Pvt Ltd,Noida,UP,2022,https://archive.org/download/ocems-data-archive/2022/1059.csv.gz
1059,Sandeep Paper Mills Pvt Ltd,Noida,UP,2023,https://archive.org/download/ocems-data-archive/2023/1059.csv.gz
1063,Shree Bhageshwari Papers Limited- Unit 2,Muzaffarnagar,UP,2017,https://archive.org/download/ocems-data-archive/2017/1063.csv.gz
1063,Shree Bhageshwari Papers Limited- Unit 2,Muzaffarnagar,UP,2018,https://archive.org/download/ocems-data-archive/2018/1063.csv.gz
1063,Shree Bhageshwari Papers Limited- Unit 2,Muzaffarnagar,UP,2019,https://archive.org/download/ocems-data-archive/2019/1063.csv.gz
1063,Shree Bhageshwari Papers Limited- Unit 2,Muzaffarnagar,UP,2020,https://archive.org/download/ocems-data-archive/2020/1063.csv.gz
1063,Shree Bhageshwari Papers Limited- Unit 2,Muzaffarnagar,UP,2021,https://archive.org/download/ocems-data-archive/2021/1063.csv.gz
1063,Shree Bhageshwari Papers Limited- Unit 2,Muzaffarnagar,UP,2022,https://archive.org/download/ocems-data-archive/2022/1063.csv.gz
1063,Shree Bhageshwari Papers Limited- Unit 2,Muzaffarnagar,UP,2023,https://archive.org/download/ocems-data-archive/2023/1063.csv.gz
1068,PNC Delhi Industrial Infra Pvt Ltd,North Delhi,Delhi,2017,https://archive.org/download/ocems-data-archive/2017/1068.csv.gz
1068,PNC Delhi Industrial Infra Pvt Ltd,North Delhi,Delhi,2018,https://archive.org/download/ocems-data-archive/2018/1068.csv.gz
1068,PNC Delhi Industrial Infra Pvt Ltd,North Delhi,Delhi,2019,https://archive.org/download/ocems-data-archive/2019/1068.csv.gz
1068,PNC Delhi Industrial Infra Pvt Ltd,North Delhi,Delhi,2020,https://archive.org/download/ocems-data-archive/2020/1068.csv.gz
1068,PNC Delhi Industrial Infra Pvt Ltd,North Delhi,Delhi,2021,https://archive.org/download/ocems-data-archive/2021/1068.csv.gz
1068,PNC Delhi Industrial Infra Pvt Ltd,North Delhi,Delhi,2022,https://archive.org/download/ocems-data-archive/2022/1068.csv.gz
1068,PNC Delhi Industrial Infra Pvt Ltd,North Delhi,Delhi,2023,https://archive.org/download/ocems-data-archive/2023/1068.csv.gz
1069,The West Coast Paper Mills Ltd,Dandeli,Karnataka,2017,https://archive.org/download/ocems-data-archive/2017/1069.csv.gz
1069,The West Coast Paper Mills Ltd,Dandeli,Karnataka,2018,https://archive.org/download/ocems-data-archive/2018/1069.csv.gz
1069,The West Coast Paper Mills Ltd,Dandeli,Karnataka,2019,https://archive.org/download/ocems-data-archive/2019/1069.csv.gz
1069,The West Coast Paper Mills Ltd,Dandeli,Karnataka,2020,https://archive.org/download/ocems-data-archive/2020/1069.csv.gz
1069,The West Coast Paper Mills Ltd,Dandeli,Karnataka,2021,https://archive.org/download/ocems-data-archive/2021/1069.csv.gz
1069,The West Coast Paper Mills Ltd,Dandeli,Karnataka,2022,https://archive.org/download/ocems-data-archive/2022/1069.csv.gz
1069,The West Coast Paper Mills Ltd,Dandeli,Karnataka,2023,https://archive.org/download/ocems-data-archive/2023/1069.csv.gz
1071,Mahalaxmi Crafts & Tissues Private Limited,Muzaffarnagar,UP,2016,https://archive.org/download/ocems-data-archive/2016/1071.csv.gz
1071,Mahalaxmi Crafts & Tissues Private Limited,Muzaffarnagar,UP,2017,https://archive.org/download/ocems-data-archive/2017/1071.csv.gz
1071,Mahalaxmi Crafts & Tissues Private Limited,Muzaffarnagar,UP,2018,https://archive.org/download/ocems-data-archive/2018/1071.csv.gz
1071,Mahalaxmi Crafts & Tissues Private Limited,Muzaffarnagar,UP,2019,https://archive.org/download/ocems-data-archive/2019/1071.csv.gz
1071,Mahalaxmi Crafts & Tissues Private Limited,Muzaffarnagar,UP,2020,https://archive.org/download/ocems-data-archive/2020/1071.csv.gz
1071,Mahalaxmi Crafts & Tissues Private Limited,Muzaffarnagar,UP,2021,https://archive.org/download/ocems-data-archive/2021/1071.csv.gz
1071,Mahalaxmi Crafts & Tissues Private Limited,Muzaffarnagar,UP,2022,https://archive.org/download/ocems-data-archive/2022/1071.csv.gz
1071,Mahalaxmi Crafts & Tissues Private Limited,Muzaffarnagar,UP,2023,https://archive.org/download/ocems-data-archive/2023/1071.csv.gz
1073,DECCAN FINE CHEMICALS (INDIA) PVT LTD (Old name: Syngenta India Limited),Tiswadi,Goa,2016,https://archive.org/download/ocems-data-archive/2016/1073.csv.gz
1073,DECCAN FINE CHEMICALS (INDIA) PVT LTD (Old name: Syngenta India Limited),Tiswadi,Goa,2017,https://archive.org/download/ocems-data-archive/2017/1073.csv.gz
1073,DECCAN FINE CHEMICALS (INDIA) PVT LTD (Old name: Syngenta India Limited),Tiswadi,Goa,2018,https://archive.org/download/ocems-data-archive/2018/1073.csv.gz
1073,DECCAN FINE CHEMICALS (INDIA) PVT LTD (Old name: Syngenta India Limited),Tiswadi,Goa,2019,https://archive.org/download/ocems-data-archive/2019/1073.csv.gz
1073,DECCAN FINE CHEMICALS (INDIA) PVT LTD (Old name: Syngenta India Limited),Tiswadi,Goa,2020,https://archive.org/download/ocems-data-archive/2020/1073.csv.gz
1073,DECCAN FINE CHEMICALS (INDIA) PVT LTD (Old name: Syngenta India Limited),Tiswadi,Goa,2021,https://archive.org/download/ocems-data-archive/2021/1073.csv.gz
1073,DECCAN FINE CHEMICALS (INDIA) PVT LTD (Old name: Syngenta India Limited),Tiswadi,Goa,2022,https://archive.org/download/ocems-data-archive/2022/1073.csv.gz
1073,DECCAN FINE CHEMICALS (INDIA) PVT LTD (Old name: Syngenta India Limited),Tiswadi,Goa,2023,https://archive.org/download/ocems-data-archive/2023/1073.csv.gz
1076,Silverton Pulp & Papers Pvt Ltd,Muzaffarnagar,UP,2016,https://archive.org/download/ocems-data-archive/2016/1076.csv.gz
1076,Silverton Pulp & Papers Pvt Ltd,Muzaffarnagar,UP,2017,https://archive.org/download/ocems-data-archive/2017/1076.csv.gz
1076,Silverton Pulp & Papers Pvt Ltd,Muzaffarnagar,UP,2018,https://archive.org/download/ocems-data-archive/2018/1076.csv.gz
1076,Silverton Pulp & Papers Pvt Ltd,Muzaffarnagar,UP,2019,https://archive.org/download/ocems-data-archive/2019/1076.csv.gz
1076,Silverton Pulp & Papers Pvt Ltd,Muzaffarnagar,UP,2020,https://archive.org/download/ocems-data-archive/2020/1076.csv.gz
1076,Silverton Pulp & Papers Pvt Ltd,Muzaffarnagar,UP,2021,https://archive.org/download/ocems-data-archive/2021/1076.csv.gz
1076,Silverton Pulp & Papers Pvt Ltd,Muzaffarnagar,UP,2022,https://archive.org/download/ocems-data-archive/2022/1076.csv.gz
1076,Silverton Pulp & Papers Pvt Ltd,Muzaffarnagar,UP,2023,https://archive.org/download/ocems-data-archive/2023/1076.csv.gz
1088,Hikal Ltd Mahad,Mahad,Maharashtra,2016,https://archive.org/download/ocems-data-archive/2016/1088.csv.gz
1088,Hikal Ltd Mahad,Mahad,Maharashtra,2017,https://archive.org/download/ocems-data-archive/2017/1088.csv.gz
1088,Hikal Ltd Mahad,Mahad,Maharashtra,2018,https://archive.org/download/ocems-data-archive/2018/1088.csv.gz
1088,Hikal Ltd Mahad,Mahad,Maharashtra,2019,https://archive.org/download/ocems-data-archive/2019/1088.csv.gz
1088,Hikal Ltd Mahad,Mahad,Maharashtra,2020,https://archive.org/download/ocems-data-archive/2020/1088.csv.gz
1088,Hikal Ltd Mahad,Mahad,Maharashtra,2021,https://archive.org/download/ocems-data-archive/2021/1088.csv.gz
1088,Hikal Ltd Mahad,Mahad,Maharashtra,2022,https://archive.org/download/ocems-data-archive/2022/1088.csv.gz
1088,Hikal Ltd Mahad,Mahad,Maharashtra,2023,https://archive.org/download/ocems-data-archive/2023/1088.csv.gz
1091,M/s. Solara Active Pharma Sciences Limited ( formerly known as Strides Chemical Private Limited (Formerly M/s Perrigo India Pvt Ltd),Ambernath,Maharashtra,2016,https://archive.org/download/ocems-data-archive/2016/1091.csv.gz
1091,M/s. Solara Active Pharma Sciences Limited ( formerly known as Strides Chemical Private Limited (Formerly M/s Perrigo India Pvt Ltd),Ambernath,Maharashtra,2017,https://archive.org/download/ocems-data-archive/2017/1091.csv.gz
1091,M/s. Solara Active Pharma Sciences Limited ( formerly known as Strides Chemical Private Limited (Formerly M/s Perrigo India Pvt Ltd),Ambernath,Maharashtra,2021,https://archive.org/download/ocems-data-archive/2021/1091.csv.gz
1091,M/s. Solara Active Pharma Sciences Limited ( formerly known as Strides Chemical Private Limited (Formerly M/s Perrigo India Pvt Ltd),Ambernath,Maharashtra,2022,https://archive.org/download/ocems-data-archive/2022/1091.csv.gz
1091,M/s. Solara Active Pharma Sciences Limited ( formerly known as Strides Chemical Private Limited (Formerly M/s Perrigo India Pvt Ltd),Ambernath,Maharashtra,2023,https://archive.org/download/ocems-data-archive/2023/1091.csv.gz
1092,Nikita Papers Limited,Shamli,UP,2016,https://archive.org/download/ocems-data-archive/2016/1092.csv.gz
1092,Nikita Papers Limited,Shamli,UP,2017,https://archive.org/download/ocems-data-archive/2017/1092.csv.gz
1092,Nikita Papers Limited,Shamli,UP,2018,https://archive.org/download/ocems-data-archive/2018/1092.csv.gz
1092,Nikita Papers Limited,Shamli,UP,2019,https://archive.org/download/ocems-data-archive/2019/1092.csv.gz
1092,Nikita Papers Limited,Shamli,UP,2020,https://archive.org/download/ocems-data-archive/2020/1092.csv.gz
1092,Nikita Papers Limited,Shamli,UP,2021,https://archive.org/download/ocems-data-archive/2021/1092.csv.gz
1092,Nikita Papers Limited,Shamli,UP,2022,https://archive.org/download/ocems-data-archive/2022/1092.csv.gz
1092,Nikita Papers Limited,Shamli,UP,2023,https://archive.org/download/ocems-data-archive/2023/1092.csv.gz
5489,MSPGCL-Paras Thermal Power Station,PARAS,Maharashtra,2017,https://archive.org/download/ocems-data-archive/2017/5489.csv.gz
5489,MSPGCL-Paras Thermal Power Station,PARAS,Maharashtra,2018,https://archive.org/download/ocems-data-archive/2018/5489.csv.gz
5489,MSPGCL-Paras Thermal Power Station,PARAS,Maharashtra,2019,https://archive.org/download/ocems-data-archive/2019/5489.csv.gz
5489,MSPGCL-Paras Thermal Power Station,PARAS,Maharashtra,2020,https://archive.org/download/ocems-data-archive/2020/5489.csv.gz
5489,MSPGCL-Paras Thermal Power Station,PARAS,Maharashtra,2021,https://archive.org/download/ocems-data-archive/2021/5489.csv.gz
5489,MSPGCL-Paras Thermal Power Station,PARAS,Maharashtra,2022,https://archive.org/download/ocems-data-archive/2022/5489.csv.gz
5489,MSPGCL-Paras Thermal Power Station,PARAS,Maharashtra,2023,https://archive.org/download/ocems-data-archive/2023/5489.csv.gz
